This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  9 SEP 2026 02:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Nh-m8-TKCSDL-main/Nh-m8-TKCSDL/main.tex
(d:/Nh-m8-TKCSDL-main/Nh-m8-TKCSDL/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (preamble.tex (packages.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@plot@mark@count=\count308
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count309
\tikznumberofchildren=\count310
\tikznumberofcurrentchild=\count311
\tikz@fig@count=\count312
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfmatrixcurrentrow=\count313
\pgfmatrixcurrentcolumn=\count314
\pgf@matrix@numberofcolumns=\count315
)
\tikz@expandcount=\count316
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2026-08-01 v3.1.12 (3.1.12)
))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen271
\lightrulewidth=\dimen272
\cmidrulewidth=\dimen273
\belowrulesep=\dimen274
\belowbottomsep=\dimen275
\aboverulesep=\dimen276
\abovetopsep=\dimen277
\cmidrulesep=\dimen278
\cmidrulekern=\dimen279
\defaultaddspace=\dimen280
\@cmidla=\count317
\@cmidlb=\count318
\@aboverulesep=\dimen281
\@belowrulesep=\dimen282
\@thisruleclass=\count319
\@lastruleclass=\count320
\@thisrulewidth=\dimen283
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip65
\LTright=\skip66
\LTpre=\skip67
\LTpost=\skip68
\LTchunksize=\count321
\LTcapwidth=\dimen284
\LT@head=\box66
\LT@firsthead=\box67
\LT@foot=\box68
\LT@lastfoot=\box69
\LT@gbox=\box70
\LT@cols=\count322
\LT@rows=\count323
\c@LT@tables=\count324
\c@LT@chunks=\count325
\LT@p@ftn=\toks35
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2026/02/24 v2.7b Tabular extension package (FMi)
\col@sep=\dimen285
\ar@mcellbox=\box71
\extrarowheight=\dimen286
\NC@list=\toks36
\extratabsurround=\skip69
\backup@length=\skip70
\ar@cellbox=\box72
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen287
\enit@toks=\toks37
\enit@inbox=\box73
\enit@count@id=\count326
\enitdp@description=\count327
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box74
\beforetitleunit=\skip72
\aftertitleunit=\skip73
\ttl@plus=\dimen288
\ttl@minus=\dimen289
\ttl@toksa=\toks38
\titlewidth=\dimen290
\titlewidthlast=\dimen291
\titlewidthfirst=\dimen292
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count328
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count329
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen293
\Hy@linkcounter=\count330
\Hy@pagecounter=\count331
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count332
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count333
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen294
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count334
\Field@Width=\dimen295
\Fld@charsize=\dimen296
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count335
\c@Item=\count336
\c@Hfootnote=\count337
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count338
\c@bookmark@seq@number=\count339
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip74
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfnodepartlowerbox=\box75
\pgfnodeparttwobox=\box76
\pgfnodepartthreebox=\box77
\pgfnodepartfourbox=\box78
\pgfnodeparttwentybox=\box79
\pgfnodepartnineteenbox=\box80
\pgfnodeparteighteenbox=\box81
\pgfnodepartseventeenbox=\box82
\pgfnodepartsixteenbox=\box83
\pgfnodepartfifteenbox=\box84
\pgfnodepartfourteenbox=\box85
\pgfnodepartthirteenbox=\box86
\pgfnodeparttwelvebox=\box87
\pgfnodepartelevenbox=\box88
\pgfnodeparttenbox=\box89
\pgfnodepartninebox=\box90
\pgfnodeparteightbox=\box91
\pgfnodepartsevenbox=\box92
\pgfnodepartsixbox=\box93
\pgfnodepartfivebox=\box94
))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
\arrowsize=\dimen297
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (config.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: Option `colorlinks' set `true' on input line 58.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 58.
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-07-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count340
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count341
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen298
\scratchbox=\box95
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks39
\MPscratchCnt=\count345
\MPscratchDim=\dimen299
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks40
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 16.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (titlepage.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 28.
 [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]) (abstract.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 
      [1

])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2] (main.toc [3

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 35.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4])
\tf@toc=\write5
\openout5 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5] (chapters/01_introduction.tex
Ch\uhorn \ohorn ng 1.
[6


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[7]) (chapters/02_requirement.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[8]
Ch\uhorn \ohorn ng 2.
[9

]
Overfull \hbox (5.68202pt too wide) in paragraph at lines 21--22
[]\T5/cmr/bx/n/12 Order/Processing: \T5/cmtt/m/n/12 orders\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 order_items\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 film_rolls\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 processing_stages\T5/cmr/m/n/12 ,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[14]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[15]) (chapters/03_conceptual.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[16]
Ch\uhorn \ohorn ng 3.
[17

]
Overfull \hbox (10.14838pt too wide) in paragraph at lines 58--59
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[18]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 88.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[20]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[21]
Overfull \hbox (10.06578pt too wide) in paragraph at lines 204--206
[]\T5/cmtt/m/n/12 lab_id\T5/cmr/m/n/12 : M¢ Film Lab cung c§p dàch vö, l  khâa ngo¤i tham chi¸u ^^_¸n \T5/cmtt/m/n/12 film_labs\T5/cmr/m/n/12 . 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[22]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 288.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[24]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[25]
<figures/ERD_P4.png, id=525, 2427.0675pt x 2519.4125pt>
File: figures/ERD_P4.png Graphic file (type png)
<use figures/ERD_P4.png>
Package pdftex.def Info: figures/ERD_P4.png  used on input line 557.
(pdftex.def)             Requested size: 426.79135pt x 443.01817pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
